[2025-09-28 00:24:34] [WARNING ] discord.ext.commands.bot: Privileged message content intent is missing, commands may not work as expected.
[2025-09-28 00:24:34] [INFO    ] discord.client: logging in using static token
[2025-09-28 00:24:34] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-09-28 00:24:34] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-09-28 00:24:34] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1421547816441872427', 'username': 'Asura Boss', 'avatar': None, 'discriminator': '9143', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-09-28 00:24:35] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-09-28 00:24:35] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-09-28 00:24:35] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1421547816441872427', 'name': 'Asura Boss', 'icon': None, 'description': '', 'type': None, 'bot': {'id': '1421547816441872427', 'username': 'Asura Boss', 'avatar': None, 'discriminator': '9143', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': '4f28145fcaeed6df9ce4f587be9980dd778e10f5f46a06971679f6855f4029fb', 'flags': 8945664, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '866720084654555187', 'username': 'kinob4ik', 'avatar': '03804cf84d361f21fea0d75c58694564', 'discriminator': '0', 'public_flags': 64, 'flags': 64, 'banner': None, 'accent_color': 13149304, 'global_name': 'KINOB4IK', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#c8a478', 'clan': {'identity_guild_id': '1038285058299154442', 'identity_enabled': True, 'tag': 'BFTS', 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'primary_guild': {'identity_guild_id': '1038285058299154442', 'identity_enabled': True, 'tag': 'BFTS', 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}}, 'approximate_guild_count': 0, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 480, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets'}
[2025-09-28 00:24:35] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-09-28 00:24:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-c-clcf",{"micros":0.0}]']}}
[2025-09-28 00:24:35] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-09-28 00:24:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
